start_time,end_time,req_delay,req_acc,prediction,probability,qoe,acc_qoe,delay_qoe
2024-09-22 16:41:58.690,2024-09-22 16:41:59.001,0.051,0.849,tabby,0.08055560290813446,0.129505749164116,0.0948829245089923,0.1641285738192397
2024-09-22 16:41:59.070,2024-09-22 16:41:59.267,0.05,0.849,tabby,0.7086167931556702,0.5440600222481533,0.8346487551892464,0.2534712893070602
2024-09-22 16:41:59.289,2024-09-22 16:41:59.488,0.052,0.85,tabby,0.6061846613883972,0.4870423567431844,0.7131584251628202,0.2609262883235486
2024-09-22 16:41:59.507,2024-09-22 16:41:59.772,0.05,0.851,patas,0.5326463580131531,0.4073951118297935,0.6259064136464784,0.18888381001310856
2024-09-22 16:41:59.785,2024-09-22 16:41:59.983,0.05,0.849,Persian cat,0.1493849903345108,0.2145375169620492,0.17595405221968294,0.2531209817044155
2024-09-22 16:41:59.997,2024-09-22 16:42:00.282,0.05,0.849,Siamese cat,0.7628540396690369,0.5367666126381305,0.8985324377727172,0.17500078750354378
2024-09-22 16:42:00.310,2024-09-22 16:42:00.379,0.049,0.852,tabby,0.5416022539138794,0.669136470466515,0.6356833966125345,0.7025895443204956
2024-09-22 16:42:00.426,2024-09-22 16:42:00.466,0.05,0.85,tabby,0.8915907144546509,1.0,1.0,1.0
2024-09-22 16:42:00.498,2024-09-22 16:42:00.547,0.047,0.85,squirrel monkey,0.24624043703079224,0.6279192422268581,0.289694631800932,0.9661438526527842
2024-09-22 16:42:00.561,2024-09-22 16:42:00.611,0.052,0.849,Siamese cat,0.45194220542907715,0.7661614872962763,0.5323229745925526,1.0
2024-09-22 16:42:00.625,2024-09-22 16:42:00.665,0.049,0.852,Egyptian cat,0.5259339213371277,0.808646667451366,0.6172933349027321,1.0
2024-09-22 16:42:00.681,2024-09-22 16:42:00.733,0.051,0.85,Cardigan,0.20030248165130615,0.6109502430211196,0.23564997841330138,0.9862505076289377
2024-09-22 16:42:00.749,2024-09-22 16:42:00.786,0.049,0.849,tabby,0.6690649390220642,0.8940311772803676,0.7880623545607353,1.0
2024-09-22 16:42:00.802,2024-09-22 16:42:00.857,0.05,0.85,Egyptian cat,0.47462141513824463,0.7352519679235742,0.5583781354567584,0.9121258003903899
2024-09-22 16:42:00.876,2024-09-22 16:42:00.939,0.049,0.848,Persian cat,0.9528757333755493,0.88724157552001,1.0,0.7744831510400202
2024-09-22 16:42:00.965,2024-09-22 16:42:01.035,0.05,0.85,tabby,0.4301949441432953,0.6090392179530818,0.5061116989921122,0.7119667369140514
2024-09-22 16:42:01.055,2024-09-22 16:42:01.103,0.051,0.851,tabby,0.5612643957138062,0.8297675650492398,0.6595351300984796,1.0
2024-09-22 16:42:01.135,2024-09-22 16:42:01.180,0.051,0.85,Egyptian cat,0.25608256459236145,0.6506368027013891,0.3012736054027782,1.0
2024-09-22 16:42:01.197,2024-09-22 16:42:01.246,0.049,0.851,skunk,0.25692832469940186,0.6437954637212893,0.30191342502867435,0.9856775024139042
2024-09-22 16:42:01.260,2024-09-22 16:42:01.306,0.049,0.851,Egyptian cat,0.536909282207489,0.8154578626365976,0.6309157252731951,1.0
2024-09-22 16:42:01.323,2024-09-22 16:42:01.357,0.05,0.85,Chihuahua,0.5740042924880981,0.8376495838165283,0.6752991676330566,1.0
2024-09-22 16:42:01.378,2024-09-22 16:42:01.430,0.049,0.849,tabby,0.8610654473304749,0.9748154033992907,1.0,0.9496308067985815
2024-09-22 16:42:01.479,2024-09-22 16:42:01.518,0.051,0.851,Persian cat,0.9848653078079224,1.0,1.0,1.0
2024-09-22 16:42:01.533,2024-09-22 16:42:01.567,0.05,0.849,lynx,0.29311537742614746,0.6726238971885439,0.3452477943770877,1.0
2024-09-22 16:42:01.581,2024-09-22 16:42:01.635,0.05,0.85,Chihuahua,0.13223449885845184,0.5466258372408466,0.15556999865700216,0.9376816758246911
2024-09-22 16:42:01.649,2024-09-22 16:42:01.846,0.049,0.85,Persian cat,0.2847291827201843,0.2919163985230015,0.3349755090825698,0.24885728796343323
2024-09-22 16:42:01.856,2024-09-22 16:42:02.069,0.05,0.85,Walker hound,0.08188513666391373,0.16581810816599302,0.09633545489872203,0.23530076143326403
2024-09-22 16:42:02.088,2024-09-22 16:42:02.182,0.05,0.85,Siamese cat,0.327375590801239,0.4586275559321784,0.3851477538838106,0.5321073579805462
2024-09-22 16:42:02.205,2024-09-22 16:42:02.267,0.05,0.849,Siberian husky,0.48121586441993713,0.6828966074235312,0.5668031383038129,0.7989900765432494
2024-09-22 16:42:02.284,2024-09-22 16:42:02.318,0.05,0.851,tub,0.22955989837646484,0.634876556037876,0.26975311207575187,1.0
